站点代码, 数据时间, 气温, 气压, 相对湿度, 风向, 风速, 降雨量, 能见度
58015,20221126182231,6.2,1021.7,9,253,10.3,1.2,10476.4
58102,20221126182231,22.2,1019.4,24,36,6.4,0.3,10114.4
58118,20221126182231,17.0,1017.2,32,230,3.1,0.6,10220.3
58122,20221126182231,5.1,1018.8,70,99,13.0,1.4,10124.5
58203,20221126182231,9.3,1011.6,10,128,2.4,0.6,10123.6
58215,20221126182231,17.0,1008.1,30,156,1.1,0.8,10228.4
58221,20221126182231,7.9,1014.9,29,33,10.1,1.1,10314.7
58225,20221126182231,18.5,1017.0,92,153,10.0,0.8,10184.6
58236,20221126182231,28.6,1010.2,6,145,13.9,0.7,10457.6
58311,20221126182231,12.1,1009.5,48,64,10.3,0.4,10111.4
58314,20221126182231,14.7,1004.7,26,323,11.1,0.5,10387.9
58319,20221126182231,14.7,1000.5,64,231,12.5,1.5,10087.4
58321,20221126182231,26.5,1005.7,62,200,0.0,1.4,10369.1
58326,20221126182231,20.9,1016.3,84,76,1.8,1.0,10393.5
58336,20221126182231,23.0,1005.7,81,348,9.4,1.4,10357.9
58338,20221126182231,1.7,1015.6,33,63,2.6,0.0,10124.1
58414,20221126182231,27.8,1011.6,24,121,12.0,0.4,10386.8
58419,20221126182231,21.4,1018.0,92,153,13.8,0.6,10111.7
58424,20221126182231,21.8,1010.8,22,293,12.0,1.0,10018.8
58429,20221126182231,29.0,1020.2,6,305,7.3,0.6,10353.6
58436,20221126182231,30.8,1011.4,76,55,8.7,0.7,10024.3
58437,20221126182231,3.1,1017.2,83,192,9.4,1.3,10320.8
58520,20221126182231,6.5,1001.4,20,74,5.9,0.0,10113.5
58531,20221126182231,10.7,1017.9,1,17,0.8,1.0,10335.8
54406,20221126182231,19.7,1010.1,71,46,8.2,1.0,10412.7
54416,20221126182231,14.9,1020.1,31,270,9.0,0.0,10329.1
54511,20221126182231,24.8,1024.4,61,50,13.8,1.5,10136.0
58725,20221126182231,20.1,1017.6,92,308,11.8,0.3,10386.5
58730,20221126182231,33.9,1025.9,100,50,9.5,0.1,10462.3
58731,20221126182231,31.3,1023.4,91,30,7.2,1.2,10351.5
58734,20221126182231,4.0,1001.1,48,108,12.5,0.3,10183.2
58737,20221126182231,21.6,1007.3,83,84,6.2,1.3,10437.4
58744,20221126182231,23.7,1007.6,70,216,6.8,1.2,10117.1
58754,20221126182231,1.0,1025.9,68,295,1.1,0.9,10185.9
58818,20221126182231,29.9,1019.9,31,6,11.5,1.4,10206.5
58820,20221126182231,23.1,1005.7,17,195,2.8,0.2,10384.0
58834,20221126182231,31.8,1001.0,64,202,9.4,1.2,10228.5
58837,20221126182231,14.4,1002.4,50,17,14.6,0.9,10054.3
58843,20221126182231,4.3,1017.9,71,52,10.6,0.8,10436.5
58846,20221126182231,6.8,1019.7,38,12,7.2,1.4,10452.2
58847,20221126182231,14.2,1013.1,40,242,13.2,0.6,10498.9
58911,20221126182231,28.3,1011.9,95,238,9.5,1.2,10095.8
58918,20221126182231,4.0,1011.8,41,128,8.9,0.6,10252.1
58921,20221126182231,34.0,1001.6,85,49,9.9,1.3,10191.6
58926,20221126182231,15.0,1013.7,53,353,13.4,1.1,10034.9
58927,20221126182231,24.0,1005.3,32,116,8.9,1.3,10458.2
58931,20221126182231,32.8,1020.8,54,306,3.8,0.1,10367.2
58933,20221126182231,28.1,1022.9,20,277,7.6,1.5,10249.5
58936,20221126182231,7.4,1006.2,80,8,5.6,0.0,10040.7
58944,20221126182231,3.7,1006.2,89,320,2.5,1.1,10180.4
59113,20221126182231,11.4,1001.1,43,171,2.0,0.8,10082.2
59126,20221126182231,34.9,1021.3,4,358,0.3,1.5,10094.9
59133,20221126182231,25.6,1004.6,15,186,0.5,0.6,10203.4
59134,20221126182231,5.6,1001.5,32,192,5.7,0.7,10165.4
59321,20221126182231,32.7,1026.2,22,241,3.8,1.2,10404.5
52323,20221126182231,6.2,1013.9,30,221,10.7,0.1,10326.8
52418,20221126182231,30.2,1022.0,80,61,8.6,1.0,10430.6
52424,20221126182231,34.7,1020.9,6,214,7.4,1.2,10271.1
52436,20221126182231,28.5,1015.2,76,70,4.9,0.5,10246.9
52446,20221126182231,32.0,1002.5,77,92,2.9,0.6,10469.1
52447,20221126182231,33.7,1003.8,90,89,0.3,1.2,10450.6
52533,20221126182231,0.3,1009.6,91,15,1.2,1.5,10271.1
52546,20221126182231,34.7,1012.9,53,172,14.1,0.3,10163.2
52652,20221126182231,2.1,1002.6,67,285,4.1,1.5,10106.7
52661,20221126182231,18.5,1010.3,16,161,4.8,0.8,10272.5
52674,20221126182231,19.3,1007.1,1,304,9.3,0.6,10015.3
52679,20221126182231,13.2,1021.3,26,334,12.2,0.9,10344.7
52681,20221126182231,0.0,1024.7,13,190,3.3,1.5,10031.6
52787,20221126182231,31.3,1021.6,86,309,3.1,0.8,10096.8
52797,20221126182231,17.2,1019.6,73,122,8.2,0.9,10192.4
52884,20221126182231,3.2,1011.5,63,145,10.3,0.8,10302.1
52895,20221126182231,9.1,1007.2,2,225,12.4,1.3,10472.0
52983,20221126182231,9.9,1017.6,4,187,2.2,0.8,10047.3
52984,20221126182231,6.0,1014.2,52,124,10.0,1.5,10292.3
52986,20221126182231,32.4,1012.3,50,132,6.6,1.1,10170.0
52996,20221126182231,18.5,1007.9,33,349,1.7,0.5,10292.4
53821,20221126182231,20.8,1000.3,2,343,9.5,0.8,10081.0
53915,20221126182231,6.1,1025.1,32,95,8.8,1.0,10463.6
53923,20221126182231,34.4,1024.9,83,93,1.0,1.1,10478.6
56074,20221126182231,28.9,1020.2,39,87,9.4,0.2,10444.5
56080,20221126182231,6.4,1026.0,95,146,0.3,0.8,10131.5
56093,20221126182231,31.5,1008.9,53,42,5.1,1.5,10112.8
56096,20221126182231,32.5,1010.1,61,58,13.1,1.4,10266.9
57014,20221126182231,6.0,1017.0,41,239,12.0,1.4,10365.4
57996,20221126182231,22.6,1021.0,20,9,10.5,1.3,10395.6
59072,20221126182231,6.9,1026.3,46,41,1.8,1.0,10066.5
59082,20221126182231,24.7,1005.5,33,192,0.7,0.0,10043.4
59087,20221126182231,27.7,1006.9,46,83,11.6,0.1,10014.5
59088,20221126182231,7.1,1022.5,73,322,1.5,0.3,10190.3
59096,20221126182231,30.9,1011.2,20,71,7.0,1.2,10446.8
59097,20221126182231,4.4,1003.6,28,163,10.2,1.5,10495.5
59107,20221126182231,17.3,1017.8,19,313,9.4,0.8,10063.0
59116,20221126182231,18.1,1004.8,91,79,1.9,1.4,10417.7
59117,20221126182231,3.1,1003.9,38,87,1.3,0.4,10095.3
59271,20221126182231,8.4,1011.6,83,118,3.9,0.1,10094.4
59278,20221126182231,0.4,1003.5,70,114,12.5,1.2,10058.3
59280,20221126182231,12.5,1021.1,96,333,0.9,0.5,10443.9
59287,20221126182231,10.7,1021.3,39,47,5.4,0.4,10175.4
59289,20221126182231,12.2,1026.2,65,314,10.5,1.0,10309.9
59293,20221126182231,19.6,1007.4,27,128,7.9,0.7,10483.4
59294,20221126182231,23.8,1007.2,55,48,9.3,1.4,10124.0
59298,20221126182231,25.7,1021.0,99,355,3.5,0.8,10283.9
59303,20221126182231,16.5,1003.9,29,350,14.9,1.2,10083.4
59304,20221126182231,16.1,1025.2,50,31,10.1,0.3,10078.1
59306,20221126182231,4.6,1022.0,88,31,11.2,0.1,10448.6
59310,20221126182231,32.1,1023.6,34,315,12.9,1.5,10219.2
59316,20221126182231,10.2,1004.1,58,88,8.6,0.9,10348.7
59317,20221126182231,18.4,1010.7,88,271,12.4,0.9,10190.5
59324,20221126182231,16.4,1022.6,84,82,4.3,1.0,10416.0
59456,20221126182231,30.7,1016.3,74,196,0.7,1.4,10488.0
59462,20221126182231,34.3,1014.1,86,344,6.2,1.4,10237.0
59478,20221126182231,5.9,1010.5,36,225,11.4,0.6,10489.5
59485,20221126182231,31.6,1022.1,21,208,8.0,1.5,10366.1
59488,20221126182231,12.9,1001.7,37,121,4.2,0.5,10275.7
59493,20221126182231,28.6,1015.1,33,125,1.2,1.0,10354.6
59501,20221126182231,12.1,1018.2,7,117,4.2,0.5,10470.2
59658,20221126182231,3.6,1007.9,93,297,2.5,0.8,10334.7
59663,20221126182231,23.2,1008.6,1,11,4.8,0.9,10324.3
59664,20221126182231,33.0,1001.5,63,140,7.4,0.6,10412.1
59673,20221126182231,30.5,1021.9,20,183,12.7,1.4,10235.1
59754,20221126182231,8.6,1011.9,57,40,3.3,1.2,10074.9
57947,20221126182231,15.6,1019.4,47,298,13.5,0.7,10123.9
57957,20221126182231,33.1,1001.0,15,47,9.2,1.2,10281.6
57958,20221126182231,16.9,1007.7,50,43,8.9,1.2,10424.7
59021,20221126182231,19.5,1004.6,12,317,1.8,0.3,10124.0
59023,20221126182231,30.0,1006.6,99,312,3.5,0.1,10244.2
59027,20221126182231,10.5,1014.1,85,209,3.6,1.0,10353.6
59037,20221126182231,5.9,1013.6,57,175,0.1,0.1,10363.6
59046,20221126182231,34.2,1026.1,21,96,12.4,0.4,10125.7
59058,20221126182231,8.8,1017.3,16,36,12.5,0.9,10474.7
59065,20221126182231,13.7,1023.2,44,97,10.8,0.0,10072.0
59209,20221126182231,20.5,1010.8,36,137,10.5,0.8,10099.7
59211,20221126182231,8.3,1003.9,75,38,12.7,0.6,10282.6
59218,20221126182231,25.6,1013.5,52,326,13.4,0.6,10021.9
59228,20221126182231,27.5,1019.9,56,43,4.6,1.4,10466.5
59242,20221126182231,26.6,1011.5,60,343,10.9,1.0,10276.6
59254,20221126182231,27.2,1004.8,57,4,4.0,0.2,10084.0
59265,20221126182231,27.5,1005.4,29,171,0.9,0.3,10202.9
59417,20221126182231,2.4,1023.0,65,326,8.4,1.1,10493.1
59431,20221126182231,0.4,1006.7,95,97,0.2,1.3,10493.0
59446,20221126182231,13.3,1019.5,26,99,14.0,0.2,10164.3
59453,20221126182231,14.7,1014.1,30,250,9.5,0.1,10220.6
59626,20221126182231,7.3,1000.6,44,142,9.3,1.2,10283.9
59631,20221126182231,26.1,1004.6,92,29,0.5,0.5,10030.8
59632,20221126182231,13.5,1011.1,45,43,14.3,0.9,10103.5
59644,20221126182231,17.2,1004.3,11,156,2.0,0.0,10044.5
59647,20221126182231,4.1,1022.4,40,294,9.2,1.1,10027.8
56691,20221126182231,2.3,1023.0,87,174,12.6,0.1,10050.4
56693,20221126182231,1.6,1011.1,76,34,10.7,0.3,10091.8
56792,20221126182231,16.1,1014.5,77,98,4.6,0.3,10302.6
56793,20221126182231,8.2,1005.4,21,285,13.0,1.5,10231.1
57606,20221126182231,20.8,1001.4,90,40,13.9,0.3,10145.4
57614,20221126182231,18.0,1017.1,52,232,2.2,0.6,10069.0
57625,20221126182231,20.9,1006.7,20,64,8.9,1.2,10482.7
57647,20221126182231,9.1,1017.5,29,245,11.6,0.4,10276.6
57707,20221126182231,11.8,1014.0,4,153,0.4,0.8,10013.7
57710,20221126182231,7.6,1003.4,10,184,2.7,1.2,10147.3
57712,20221126182231,34.0,1005.8,19,133,13.7,0.9,10372.0
57718,20221126182231,13.4,1013.5,93,46,7.2,0.1,10154.2
57722,20221126182231,30.6,1018.6,15,261,13.1,1.3,10409.8
57729,20221126182231,15.8,1015.6,1,16,3.0,0.1,10458.0
57731,20221126182231,10.8,1003.1,21,249,11.1,0.2,10159.1
57741,20221126182231,15.8,1005.4,13,347,1.5,0.5,10347.2
57803,20221126182231,26.2,1001.0,17,252,10.1,1.1,10044.7
57805,20221126182231,31.2,1013.0,40,45,1.2,0.8,10230.2
57806,20221126182231,32.8,1015.1,14,174,7.5,0.5,10359.4
57816,20221126182231,33.6,1013.8,58,97,0.2,1.0,10223.6
57825,20221126182231,31.2,1010.7,62,321,5.7,0.1,10277.2
57827,20221126182231,13.8,1011.7,19,45,6.5,0.5,10168.1
57832,20221126182231,25.4,1008.4,84,193,5.3,0.4,10366.7
57839,20221126182231,2.6,1009.4,43,36,10.4,0.4,10445.4
57840,20221126182231,28.4,1004.0,74,198,9.9,0.6,10147.0
57902,20221126182231,30.1,1023.6,33,178,3.0,0.2,10003.3
57906,20221126182231,18.3,1021.0,39,156,10.9,0.2,10123.5
57907,20221126182231,6.3,1005.5,30,42,0.2,0.4,10428.3
57910,20221126182231,5.2,1024.7,69,235,14.2,0.6,10492.5
57912,20221126182231,28.7,1007.3,86,21,9.6,1.4,10181.1
57916,20221126182231,9.5,1021.5,88,26,8.0,1.0,10275.1
57922,20221126182231,0.5,1024.5,6,66,7.2,1.0,10401.0
57926,20221126182231,7.4,1025.6,65,91,12.8,0.8,10213.9
57932,20221126182231,7.9,1013.9,45,15,5.3,1.0,10427.0
59758,20221126182231,16.8,1019.0,41,200,12.0,1.1,10165.3
59838,20221126182231,14.2,1017.2,63,255,10.9,0.7,10198.7
59845,20221126182231,22.4,1010.8,55,46,11.0,0.2,10276.0
59849,20221126182231,34.9,1011.6,89,283,12.7,0.0,10437.6
59855,20221126182231,20.5,1023.2,52,284,6.2,0.3,10242.9
59948,20221126182231,16.0,1000.7,76,68,3.0,0.1,10086.1
59954,20221126182231,2.6,1002.8,41,313,11.2,0.3,10237.7
59981,20221126182231,2.4,1004.5,22,272,1.6,0.9,10473.8
53399,20221126182231,33.7,1013.6,59,38,0.8,1.3,10361.4
53593,20221126182231,3.6,1014.2,32,50,2.4,0.6,10237.5
53698,20221126182231,26.5,1003.8,38,328,10.6,1.3,10184.5
53798,20221126182231,14.0,1020.2,58,20,13.8,1.1,10432.3
54308,20221126182231,20.3,1009.7,33,304,3.8,1.4,10450.7
54311,20221126182231,14.4,1002.6,50,34,0.5,0.0,10437.8
54401,20221126182231,32.5,1003.4,87,68,8.7,0.3,10358.0
54405,20221126182231,18.7,1011.2,15,202,12.7,0.7,10249.1
54423,20221126182231,8.9,1015.2,12,13,4.7,1.2,10152.8
54429,20221126182231,21.2,1000.3,66,176,14.2,1.4,10281.8
54436,20221126182231,22.5,1008.5,99,19,3.6,0.8,10367.1
54449,20221126182231,16.0,1005.1,61,68,1.4,0.2,10392.8
54518,20221126182231,1.2,1001.8,90,308,5.2,0.0,10163.0
54534,20221126182231,24.6,1022.8,64,297,13.9,1.2,10040.8
54535,20221126182231,21.5,1013.8,89,150,4.0,0.2,10465.9
54539,20221126182231,34.4,1001.0,35,333,13.6,1.4,10373.5
54602,20221126182231,11.8,1009.6,9,103,6.9,0.5,10361.2
54606,20221126182231,0.5,1024.6,38,243,0.2,0.4,10182.8
54618,20221126182231,27.6,1015.6,38,174,12.4,0.9,10380.1
54624,20221126182231,0.0,1016.6,67,254,14.3,0.0,10282.3
54705,20221126182231,19.9,1016.7,25,264,11.8,1.2,10083.5
53898,20221126182231,31.4,1016.1,32,202,3.5,0.8,10151.1
53986,20221126182231,28.0,1004.5,50,50,5.1,0.7,10261.2
57051,20221126182231,34.7,1012.1,9,255,8.4,1.1,10032.4
57067,20221126182231,1.5,1001.9,41,161,2.6,0.5,10344.1
57071,20221126182231,2.5,1001.4,77,285,13.1,0.3,10419.7
57077,20221126182231,12.2,1003.7,38,195,5.0,0.7,10241.5
57083,20221126182231,15.5,1023.8,42,231,4.4,0.9,10454.8
57084,20221126182231,24.1,1007.3,21,182,10.8,0.4,10480.8
57089,20221126182231,33.6,1019.7,73,173,12.7,0.1,10434.4
57091,20221126182231,34.9,1014.5,71,48,14.0,0.8,10218.5
57156,20221126182231,6.7,1003.7,25,13,12.5,1.3,10130.0
57178,20221126182231,27.5,1022.1,4,334,4.7,1.5,10218.2
57181,20221126182231,20.4,1015.0,93,333,11.3,0.5,10015.8
57193,20221126182231,4.3,1020.6,98,174,12.6,0.7,10437.8
57285,20221126182231,0.5,1014.7,70,178,12.6,0.9,10342.9
57290,20221126182231,30.9,1001.5,29,135,2.8,0.7,10415.9
57297,20221126182231,32.1,1009.6,99,282,14.4,0.7,10198.4
58005,20221126182231,9.2,1002.3,55,151,12.6,0.7,10193.3
58111,20221126182231,4.3,1015.3,40,263,10.2,1.2,10374.7
58208,20221126182231,26.5,1014.5,86,232,1.7,0.6,10177.2
50136,20221126182231,15.0,1005.2,42,31,5.6,1.5,10054.1
50246,20221126182231,2.9,1014.7,82,29,14.2,1.2,10483.9
50247,20221126182231,12.1,1003.6,18,273,1.6,1.2,10407.1
50349,20221126182231,28.1,1022.5,30,310,7.5,1.1,10133.5
50353,20221126182231,6.8,1003.1,95,47,3.0,0.3,10202.6
50442,20221126182231,28.2,1015.1,65,248,1.1,0.9,10482.5
50468,20221126182231,12.0,1020.0,10,152,12.7,0.2,10359.1
50557,20221126182231,9.9,1018.6,98,164,0.6,1.0,10481.6
50564,20221126182231,10.3,1004.5,2,187,12.6,0.7,10249.2
50656,20221126182231,9.2,1022.4,78,167,1.2,0.9,10093.5
50658,20221126182231,16.1,1005.1,86,57,7.6,0.7,10145.8
50674,20221126182231,26.1,1026.2,51,181,11.6,1.1,10156.7
50739,20221126182231,25.5,1014.0,37,98,12.1,0.5,10322.3
50742,20221126182231,26.9,1004.4,5,350,7.0,0.2,10215.6
50745,20221126182231,7.6,1021.5,47,256,11.6,0.3,10338.6
50756,20221126182231,28.7,1019.2,87,80,1.0,1.2,10444.1
50758,20221126182231,9.0,1005.7,24,82,11.4,0.3,10179.5
50774,20221126182231,4.9,1015.3,51,137,3.4,0.2,10391.0
50778,20221126182231,3.2,1016.6,58,36,1.4,0.3,10271.4
50788,20221126182231,3.1,1009.2,30,165,6.9,0.7,10331.6
50844,20221126182231,23.9,1022.5,84,129,4.2,0.2,10109.1
50853,20221126182231,18.5,1011.4,25,286,1.7,0.2,10057.0
50854,20221126182231,6.1,1011.4,84,147,11.7,0.4,10110.3
50862,20221126182231,34.4,1008.6,41,104,13.5,1.0,10275.1
50873,20221126182231,0.4,1014.9,72,118,14.7,1.5,10091.1
50877,20221126182231,5.5,1003.5,12,150,13.5,1.2,10292.7
50888,20221126182231,28.5,1004.0,81,158,9.1,0.3,10213.5
50950,20221126182231,31.2,1014.3,14,62,10.6,0.6,10253.7
50953,20221126182231,20.8,1009.6,1,39,1.7,0.7,10482.3
50955,20221126182231,4.4,1019.8,90,46,9.4,0.0,10475.9
50963,20221126182231,24.8,1015.6,54,155,9.9,1.4,10030.1
50968,20221126182231,11.9,1013.1,60,323,1.1,0.4,10093.8
50973,20221126182231,4.8,1024.8,5,328,5.6,1.2,10064.1
50978,20221126182231,5.3,1025.3,98,178,5.6,1.0,10331.1
50983,20221126182231,13.6,1002.4,2,33,2.5,0.6,10148.5
54094,20221126182231,31.1,1024.7,63,89,9.6,0.9,10084.4
54096,20221126182231,26.3,1015.8,71,105,12.8,1.5,10101.6
57251,20221126182231,34.1,1021.3,46,79,1.1,0.7,10275.7
57256,20221126182231,9.9,1022.1,95,172,12.2,1.5,10044.4
57259,20221126182231,10.3,1020.8,28,54,4.8,0.1,10104.1
57265,20221126182231,7.2,1006.2,69,191,1.5,0.2,10367.5
57278,20221126182231,24.0,1026.0,15,140,5.1,0.3,10230.8
57279,20221126182231,2.1,1010.9,42,174,3.8,1.5,10095.4
57355,20221126182231,20.5,1023.4,18,180,13.9,0.4,10269.9
57358,20221126182231,25.6,1021.4,83,301,5.6,1.4,10322.7
57359,20221126182231,11.9,1005.6,14,27,0.8,1.5,10225.3
57363,20221126182231,12.5,1004.4,92,84,9.5,0.8,10442.3
57378,20221126182231,7.4,1001.6,22,226,5.5,0.6,10483.1
57381,20221126182231,20.9,1022.6,46,142,12.6,1.2,10436.8
